"No. 4  5","MIBE M201 * 20","int WeigCON 1 C","ht Die a6.50ON 6","xis Unde.43","rtype N260","otes200"
"","","","","","",""
"","","","","","",""
"6","201","","","","",""
"7","20","1 C","ON","6.3","1",""
"","","","","","",""
"_ 9","8* 201","COR","6.12","","",""
"1","0 201","CON","6.08 1","60 18","8b/19","9 (1)"
"","","","","","",""
"J","J","","","","",""
"1 1","23 201","CON","5.97","","",""
"1","4 201","CON","5.95","","",""
"1","5 2","01","5.9","2 19","0 2","00"
"","","","","","",""
"_","16","","","","",""
"J","71%","","","","",""
"","","","","","",""
"J","920","","","","",""
"","","","","","",""
"2","1","","","","",""
"2 2","23 201","CON","","","",""
"","24","201","5.","41","",""
"","","","","","",""
"2","5","","","","",""
"2","6","","","","",""
"2","7","","","","",""
"2","8","","","","",""
"2 3","90* 2","01","","","",""
"","","","","","",""
"","_31","","","","",""
"_","32","","","","",""
"","33","","","","",""
"3","4","","","","",""
"3 3","56 201","5.14","","","",""
"3","7 2","01","CON","5.1","4",""
"","","","","","",""
"3","8","","","","",""
"3","9","","","","",""
"4","0","","","","",""
"","_41","","","","",""
"4","2","","","","",""
"","4344","","","","",""
"","","","","","",""
"","45","","","","",""
"4","467","","","","",""
